Stats thread started at 0.416633
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce GTX 980 (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 4047MB of dedicated video memory, 0MB of dedicated system memory, and 8162MB of shared system memory, 2 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8162MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17119019008 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Set CVar [[fx.Niagara.ForceLastTickGroup:1]]
Applying CVar settings from Section [ConsoleVariables] File [H:/PS4/Projet_Unreal/Proto/Proto 5.1/Saved/Config/WindowsEditor/Editor.ini]
Computer: GAMER-PC
User: Laura
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 277.23 MB used, 287.24 MB peak
Process Virtual Memory: 240.67 MB used, 240.67 MB peak
Physical Memory: 9264.11 MB used,  7061.86 MB free, 16325.97 MB total
Virtual Memory: 11877.73 MB used,  7136.24 MB free, 19013.97 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - Français (France) - (Keyboard).
  - Anglais (Royaume-Uni) - (Keyboard).
  - Français (France) - Correction de l’entrée tactile (TSF IME).
Activated input method: Français (France) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1360x768, work area: (1920, 153) -> (3280, 881), device: '\\.\DISPLAY1'
    resolution: 1920x1080, work area: (0, 40) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce GTX 980
  Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
     Driver Date: 12-5-2022
    GPU DeviceId: 0x13c0 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 2167 MB (70% of 3096 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Proto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/TurnkeyReport_0.log" -log="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/TurnkeyLog_0.log" -project="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Proto.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""F:/jeux/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Proto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/TurnkeyReport_0.log" -log="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/TurnkeyLog_0.log" -project="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Proto.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file H:/PS4/Projet_Unreal/Proto/Proto 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file H:/PS4/Projet_Unreal/Proto/Proto 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Laura/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Laura/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=645.08MBs, RandomWriteSpeed=93.79MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Laura/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 11 characters bigger than the processId version (H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/Shaders/WorkingDirectory/856/).
Cleaned the shader compiler working directory 'C:/Users/Laura/AppData/Local/Temp/UnrealShaderWorkingDir/CE350E4844C5AB2CDF2799806178A0BA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0175 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[000004BBCE4D3E00][000004BBCBA84800 52] GlobalDefaults, 
	[000004BBCE4D3C00][000004BBCB6CC800 52] Windows, 
	[000004BBCE4D5E00][000004BBCB6C0000 52] WindowsEditor, 
	[000004BBCE4D4C00][000004BBBBEF0000 52] WindowsServer, 
	[000004BBCE4D4800][000004BBCE780000 52] WindowsClient, 
	[000004BBCE4D3A00][000004BBCE785000 52] IOS, 
	[000004BBCE4D5600][000004BBCE787800 52] iPadAir2, 
	[000004BBCE4D6C00][000004BBCE78C800 52] IPadPro, 
	[000004BBCE4D6E00][000004BBCE78A000 52] iPadAir3, 
	[000004BBCE4D6200][000004BBCB6C5000 52] iPadAir4, 
	[000004BBCE4D6600][000004BBCE740000 52] iPadAir5, 
	[000004BBCE4D5400][000004BBCE745000 52] iPadMini4, 
	[000004BBCE4D5C00][000004BBCE747800 52] iPadMini5, 
	[000004BBCE4D5A00][000004BBCE74A000 52] iPadMini6, 
	[000004BBCE4D8A00][000004BBCE7E0000 52] iPhone6S, 
	[000004BBCE4D8C00][000004BBCE7E2800 52] iPhone7, 
	[000004BBCE4D8E00][000004BBCE7E5000 52] iPodTouch7, 
	[000004BBCE4D7000][000004BBCE7EA000 52] iPhone6SPlus, 
	[000004BBCE4D7A00][000004BBCE7EC800 52] iPhone7Plus, 
	[000004BBCE4D4E00][000004BBCE782800 52] iPhoneSE, 
	[000004BBCE4D4600][000004BBCE74C800 52] iPhone8, 
	[000004BBCE4D7800][000004BBCE7E7800 52] iPhone8Plus, 
	[000004BBCE4D8600][000004BBCE7D0000 52] iPhoneX, 
	[000004BBCE4D7600][000004BBCE7D5000 52] iPhoneXS, 
	[000004BBCE4D8800][000004BBCE7D7800 52] iPhoneXSMax, 
	[000004BBCE4D5800][000004BBCE7DA000 52] iPhoneXR, 
	[000004BBCE4D7E00][000004BBCE7DC800 52] iPhone11, 
	[000004BBCE4D8400][000004BBCE742800 52] iPhone11Pro, 
	[000004BBCE4D5200][000004BBCE7F0000 52] iPhone11ProMax, 
	[000004BBCE4D6800][000004BBCE7F5000 52] iPhoneSE2, 
	[000004BBCE4D8200][000004BBCE7F7800 52] iPhone12Mini, 
	[000004BBCE4D6400][000004BBCE7FA000 52] iPhone12, 
	[000004BBCE4D8000][000004BBCE7FC800 52] iPhone12Pro, 
	[000004BBCE4D7400][000004BBCE7D2800 52] iPhone12ProMax, 
	[000004BBCE4D9000][000004BBCE7A0000 52] iPhone13Mini, 
	[000004BBCE4D4400][000004BBCE7A5000 52] iPhone13, 
	[000004BBCE4D7C00][000004BBCE7A7800 52] iPhone13Pro, 
	[000004BBCE4D4000][000004BBCE7AA000 52] iPhone13ProMax, 
	[000004BBCE4D9800][000004BBCE7AC800 52] iPhoneSE3, 
	[000004BBCE4D6A00][000004BBCE7F2800 52] iPhone14, 
	[000004BBCE4D9A00][000004BBCE7B0000 52] iPhone14Plus, 
	[000004BBCE4D9E00][000004BBCE7B5000 52] iPhone14Pro, 
	[000004BBCE4DA000][000004BBCE7B7800 52] iPhone14ProMax, 
	[000004BBCE4D9200][000004BBCE7BA000 52] iPadPro105, 
	[000004BBCE4D9400][000004BBCE7BC800 52] iPadPro129, 
	[000004BBCE4D3000][000004BBCE7A2800 52] iPadPro97, 
	[000004BBCE4DA800][000004BBCE9A0000 52] iPadPro2_129, 
	[000004BBCE4D6000][000004BBCE9A5000 52] iPad5, 
	[000004BBCE4DAA00][000004BBCE9A7800 52] iPad6, 
	[000004BBCE4DAE00][000004BBCE9AA000 52] iPad7, 
	[000004BBCE4DB000][000004BBCE9AC800 52] iPad8, 
	[000004BBCE4DA200][000004BBCE7B2800 52] iPad9, 
	[000004BBCE4DA400][000004BBCE7C0000 52] iPad10, 
	[000004BBCE4D5000][000004BBCE7C5000 52] iPadPro11, 
	[000004BBCE4DB800][000004BBCE7C7800 52] iPadPro2_11, 
	[000004BBCE4D7200][000004BBCE7CA000 52] iPadPro3_11, 
	[000004BBCE4DBA00][000004BBCE7CC800 52] iPadPro4_11, 
	[000004BBCE4DBE00][000004BBCE9A2800 52] iPadPro3_129, 
	[000004BBCE4DC000][000004BBCE9B0000 52] iPadPro4_129, 
	[000004BBCE4DB200][000004BBCE9B5000 52] iPadPro5_129, 
	[000004BBCE4DB400][000004BBCE9B7800 52] iPadPro6_129, 
	[000004BBCE4D9600][000004BBCE9BA000 52] AppleTV, 
	[000004BBCE4DC800][000004BBCE9BC800 52] AppleTV4K, 
	[000004BBCE4D9C00][000004BBCE7C2800 52] AppleTV2_4K, 
	[000004BBCE4DCA00][000004BBCE9C0000 52] TVOS, 
	[000004BBCE4DCE00][000004BBCE9C7800 52] Mac, 
	[000004BBCE4DDE00][000004BBCE9C5000 52] MacEditor, 
	[000004BBCE4DBC00][000004BBCE9CA000 52] MacClient, 
	[000004BBCE4DCC00][000004BBCE9CC800 52] MacServer, 
	[000004BBCE4DE800][000004BBCE9E0000 52] Linux, 
	[000004BBCE4DEA00][000004BBCE9E2800 52] LinuxEditor, 
	[000004BBCE4DD800][000004BBCE9E7800 52] LinuxArm64Editor, 
	[000004BBCE4DE400][000004BBCE9EA000 52] LinuxArm64, 
	[000004BBCE4DDA00][000004BBCE9EC800 52] LinuxClient, 
	[000004BBCE4DC400][000004BBCE9B2800 52] LinuxArm64Client, 
	[000004BBCE4DDC00][000004BBCE9E5000 52] LinuxServer, 
	[000004BBCE4DE200][000004BBCE9D0000 52] LinuxArm64Server, 
	[000004BBCE4DA600][000004BBCE9D5000 52] Android, 
	[000004BBCE4DC200][000004BBCE9D7800 52] Android_Preview_OpenGL, 
	[000004BBCE4DE600][000004BBCE9DA000 52] Android_Preview_Vulkan, 
	[000004BBCE4DD600][000004BBCE9DC800 52] Android_Low, 
	[000004BBCE4DD200][000004BBCE9C2800 52] Android_Mid, 
	[000004BBCE4DF000][000004BBCE9F0000 52] Android_High, 
	[000004BBCE4DEC00][000004BBCE9F5000 52] Android_Default, 
	[000004BBCE4DD000][000004BBCE9F7800 52] Android_Adreno4xx, 
	[000004BBCE4DB600][000004BBCE9FA000 52] Android_Adreno5xx_Low, 
	[000004BBCE4DF800][000004BBCE9FC800 52] Android_Adreno5xx, 
	[000004BBCE4DC600][000004BBCE9D2800 52] Android_Adreno6xx, 
	[000004BBCE4DFA00][000004BBCEA00000 52] Android_Adreno6xx_Vulkan, 
	[000004BBCE4DFE00][000004BBCEA05000 52] Android_Adreno7xx, 
	[000004BBCDEBDA00][000004BBCEA07800 52] Android_Adreno7xx_Vulkan, 
	[000004BBC7A82600][000004BBCEA0A000 52] Android_Mali_T6xx, 
	[000004BBCEA10000][000004BBCEA0C800 52] Android_Mali_T7xx, 
	[000004BBCEA11200][000004BBCE9F2800 52] Android_Mali_T8xx, 
	[000004BBCEA11000][000004BBCEA20000 52] Android_Mali_G71, 
	[000004BBCEA11A00][000004BBCEA25000 52] Android_Mali_G72, 
	[000004BBCEA10800][000004BBCEA27800 52] Android_Mali_G72_Vulkan, 
	[000004BBCEA11400][000004BBCEA2A000 52] Android_Mali_G76, 
	[000004BBCEA10A00][000004BBCEA2C800 52] Android_Mali_G76_Vulkan, 
	[000004BBCEA10E00][000004BBCEA02800 52] Android_Mali_G77, 
	[000004BBCEA12000][000004BBCEA30000 52] Android_Mali_G77_Vulkan, 
	[000004BBCEA10200][000004BBCEA35000 52] Android_Mali_G78, 
	[000004BBCEA10400][000004BBCEA37800 52] Android_Mali_G78_Vulkan, 
	[000004BBCEA11E00][000004BBCEA3A000 52] Android_Mali_G710, 
	[000004BBCEA12800][000004BBCEA3C800 52] Android_Mali_G710_Vulkan, 
	[000004BBCEA11C00][000004BBCEA22800 52] Android_Xclipse_920, 
	[000004BBCEA12A00][000004BBCEA40000 52] Android_Xclipse_920_Vulkan, 
	[000004BBCEA12E00][000004BBCEA45000 52] Android_Vulkan_SM5, 
	[000004BBCEA13000][000004BBCEA47800 52] Android_PowerVR_G6xxx, 
	[000004BBCEA12200][000004BBCEA4A000 52] Android_PowerVR_GT7xxx, 
	[000004BBCEA12400][000004BBCEA4C800 52] Android_PowerVR_GE8xxx, 
	[000004BBCEA12C00][000004BBCEA32800 52] Android_PowerVR_GM9xxx, 
	[000004BBCEA13600][000004BBCEA50000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000004BBCEA13800][000004BBCEA55000 52] Android_TegraK1, 
	[000004BBCEA14000][000004BBCEA57800 52] Android_Unknown_Vulkan, 
	[000004BBCEA13200][000004BBCEA5A000 52] Oculus_Quest, 
	[000004BBCEA13E00][000004BBCEA5C800 52] Oculus_Quest2, 
	[000004BBCEA11600][000004BBCEA42800 52] HoloLens, 
Active device profile: [000004BBCE4D5E00][000004BBCB6C0000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Shader autogen file written: H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Running Turnkey device detection: ' -ScriptsForProject="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Proto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/TurnkeyReport_1.log" -log="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/TurnkeyLog_1.log" -project="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Proto.uproject"  -Device=Win64@GAMER-PC'
Running Serialized UAT: [ cmd.exe /c ""F:/jeux/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Proto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/TurnkeyReport_1.log" -log="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Intermediate/TurnkeyLog_1.log" -project="H:/PS4/Projet_Unreal/Proto/Proto 5.1/Proto.uproject"  -Device=Win64@GAMER-PC" -nocompile -nocompileuat ]
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
